,predicted_labels,actual_labels
498,33,26
499,35,35
500,29,29
501,5,5
502,22,22
503,43,43
504,36,22
505,28,6
506,10,10
507,3,3
508,20,20
509,5,11
510,20,20
511,22,14
512,49,49
513,39,31
514,3,3
515,19,19
516,40,40
517,35,10
518,37,37
519,47,47
520,48,48
521,8,8
522,18,18
523,48,48
524,13,13
525,25,25
526,5,11
527,36,10
528,32,15
529,18,18
530,21,35
531,44,44
532,49,34
533,48,33
534,30,12
535,18,18
536,3,26
537,47,23
538,41,6
539,12,12
540,39,39
541,4,4
542,5,2
543,43,43
544,30,30
545,20,20
546,20,20
547,48,48
548,3,17
549,3,26
550,36,36
551,40,14
552,4,4
553,42,42
554,13,13
555,29,29
556,47,30
557,4,4
558,45,45
559,30,30
560,1,13
561,34,43
562,49,49
563,20,20
564,5,11
565,22,44
566,44,44
567,18,18
568,5,11
569,37,37
570,22,27
571,27,25
572,24,24
573,30,49
574,30,43
575,4,4
576,24,24
577,47,47
578,18,18
579,47,47
580,3,26
581,46,46
582,49,49
583,29,29
584,38,48
585,10,10
586,42,42
587,32,15
588,21,21
589,32,32
590,28,41
591,48,0
592,9,41
593,48,33
594,29,29
595,48,33
596,29,29
597,18,19
598,9,6
599,30,30
600,46,46
601,24,24
602,47,23
603,28,6
604,7,7
605,35,35
606,47,23
607,13,13
608,1,1
609,39,31
610,46,46
611,49,34
612,49,49
613,34,10
614,42,42
615,39,39
616,49,49
617,28,9
618,16,16
619,18,18
620,14,14
621,48,24
622,13,13
623,19,19
624,25,25
625,32,15
626,3,26
627,5,5
628,3,26
629,21,21
630,29,29
631,48,33
632,8,8
633,3,3
634,16,38
635,4,4
636,32,15
637,10,10
638,29,35
639,45,45
640,19,19
641,3,26
642,19,19
643,18,18
644,28,41
645,36,36
646,47,23
647,42,42
648,1,1
649,23,12
650,14,14
651,18,16
652,47,47
653,44,44
654,27,27
655,25,25
656,43,43
657,28,6
658,47,23
659,24,24
660,5,11
661,43,43
662,32,15
663,28,28
664,36,15
665,43,43
666,44,44
667,37,37
668,18,18
669,3,17
670,47,47
671,3,17
672,39,31
673,5,2
674,40,30
675,39,31
676,46,46
677,22,22
678,48,48
679,40,30
680,5,2
681,20,20
682,18,18
683,49,47
684,30,23
685,47,23
686,13,13
687,48,33
688,20,20
689,5,5
690,3,17
691,1,25
692,23,47
693,49,34
694,37,37
695,22,40
696,29,29
697,32,15
698,16,16
699,3,26
700,49,49
701,49,49
702,48,48
703,37,37
704,28,9
705,36,36
706,3,17
707,24,39
708,48,33
709,3,3
710,18,18
711,49,34
712,39,39
713,40,40
714,37,37
715,40,40
716,28,41
717,48,0
718,21,21
719,30,30
720,21,21
721,5,2
722,47,47
723,48,0
724,22,18
725,40,40
726,24,43
727,28,9
728,20,20
729,32,15
730,10,38
731,48,0
732,39,39
733,48,48
734,39,39
735,35,1
736,48,48
737,12,12
738,47,23
739,38,21
740,31,10
741,11,12
742,18,18
743,5,2
744,48,22
745,39,39
746,28,41
747,43,19
748,4,1
749,3,17
750,48,33
751,35,35
752,32,15
753,5,11
754,29,29
755,28,41
756,27,27
757,21,21
758,39,31
759,19,19
760,38,38
761,35,35
762,33,0
763,5,2
764,45,45
765,47,23
766,5,5
767,16,13
768,25,12
769,10,10
770,39,31
771,21,21
772,18,18
773,39,31
774,24,24
775,48,0
776,46,46
777,5,11
778,12,12
779,27,27
780,38,12
781,36,36
782,16,39
783,32,15
784,28,28
785,18,44
786,43,43
787,49,0
788,34,34
789,39,39
790,43,23
791,42,42
792,27,27
793,48,0
794,37,37
795,30,30
796,22,13
797,28,28
798,1,1
799,8,8
800,49,49
801,13,13
802,48,48
803,47,47
804,42,42
805,23,47
806,33,48
807,48,0
808,40,48
809,10,10
810,10,10
811,28,6
812,49,30
813,28,6
814,7,7
815,41,23
816,44,44
817,47,23
818,18,18
819,33,48
820,16,16
821,30,4
822,36,36
823,5,38
824,37,37
825,48,48
826,28,6
827,18,18
828,35,35
829,22,27
830,42,42
831,46,46
832,47,47
833,44,44
834,45,7
835,16,16
836,12,12
837,47,23
838,5,11
839,3,3
840,27,27
841,32,15
842,13,13
843,5,5
844,20,20
845,48,33
846,48,48
847,48,33
848,44,44
849,3,47
850,32,32
851,45,43
852,46,46
853,5,2
854,48,0
855,36,36
856,28,6
857,1,21
858,22,22
859,13,13
860,5,11
861,48,48
862,37,37
863,28,28
864,8,8
865,21,21
866,28,41
867,8,8
868,23,47
869,33,0
870,30,30
871,48,48
872,47,23
873,3,3
874,45,35
875,7,7
876,28,41
877,48,48
878,29,49
879,12,12
880,21,21
881,30,30
882,30,30
883,42,42
884,39,39
885,42,42
886,47,47
887,45,45
888,5,2
889,32,49
890,8,8
891,18,18
892,38,36
893,22,14
894,48,33
895,37,37
896,1,16
897,1,1
898,34,34
899,3,3
900,5,11
901,35,35
902,18,18
903,21,29
904,3,17
905,25,25
906,48,18
907,7,7
908,18,18
909,39,31
910,48,0
911,22,8
912,1,27
913,28,41
914,40,40
915,5,11
916,38,38
917,1,1
918,22,22
919,47,23
920,18,18
921,32,15
922,21,21
923,39,39
924,32,32
925,43,43
926,13,13
927,27,27
928,1,1
929,47,23
930,48,33
931,21,22
932,42,20
933,22,13
934,3,26
935,18,18
936,46,46
937,28,28
938,47,47
939,5,2
940,48,0
941,32,32
942,5,11
943,1,27
944,22,38
945,5,2
946,3,21
947,25,35
948,35,35
949,16,16
950,16,16
951,3,3
952,16,16
953,47,47
954,30,30
955,18,18
956,48,33
957,30,30
958,43,4
959,19,19
960,20,20
961,45,45
962,47,23
963,5,5
964,40,1
965,37,37
966,8,8
967,29,29
968,48,33
969,37,37
970,3,17
971,46,46
972,34,47
973,22,22
974,47,47
975,5,5
976,48,23
977,40,40
978,45,35
979,37,37
980,4,4
981,18,18
982,48,27
983,48,48
984,48,33
985,14,14
986,5,2
987,10,18
988,30,46
989,28,6
990,5,5
991,14,14
992,18,18
993,18,18
994,5,11
995,10,10
996,34,34
997,29,29
998,44,44
999,3,3
1000,8,8
1001,48,33
1002,38,25
1003,10,10
1004,21,21
1005,19,19
1006,5,2
1007,20,20
1008,49,42
1009,47,47
1010,10,10
1011,38,38
1012,24,24
1013,32,15
1014,18,18
1015,46,46
1016,5,11
1017,48,33
1018,30,30
1019,44,44
1020,36,36
1021,32,15
1022,48,33
1023,44,44
1024,1,27
1025,47,23
1026,32,32
1027,37,37
1028,7,7
1029,25,25
1030,47,47
1031,30,49
1032,24,24
1033,3,18
1034,10,10
1035,21,21
1036,34,14
1037,35,35
1038,28,41
1039,18,1
1040,28,28
1041,28,9
1042,44,44
1043,38,38
1044,38,38
1045,5,5
1046,18,18
1047,18,18
1048,3,3
1049,21,22
1050,21,21
1051,28,6
1052,49,14
1053,38,38
1054,47,23
1055,16,49
1056,5,11
1057,45,45
1058,22,22
1059,31,39
1060,22,41
1061,48,48
1062,40,2
1063,46,46
1064,45,45
1065,28,28
1066,7,7
1067,5,2
1068,45,45
1069,13,13
1070,47,47
1071,48,0
1072,18,18
1073,36,36
1074,43,4
1075,30,30
1076,4,4
1077,39,18
1078,28,41
1079,42,45
1080,4,16
1081,10,16
1082,22,13
1083,37,37
1084,48,33
1085,34,49
1086,8,8
1087,48,0
1088,10,10
1089,29,29
1090,1,1
1091,47,47
1092,44,44
1093,19,19
1094,36,37
1095,18,18
1096,47,16
1097,38,38
1098,48,0
1099,8,8
1100,43,43
1101,39,39
1102,47,23
1103,10,10
1104,43,43
1105,36,36
1106,5,5
1107,48,0
1108,48,48
1109,10,10
1110,24,24
1111,48,0
1112,28,41
1113,33,48
1114,47,47
1115,27,27
1116,16,18
1117,37,37
1118,48,0
1119,5,2
1120,5,12
1121,10,10
1122,38,38
1123,28,9
1124,37,37
1125,5,2
1126,29,29
1127,40,40
1128,28,41
1129,13,13
1130,16,1
1131,28,6
1132,32,15
1133,47,47
1134,22,22
1135,4,4
1136,40,45
1137,45,45
1138,18,18
1139,33,48
1140,28,9
1141,35,27
1142,29,29
1143,37,37
1144,7,22
1145,22,33
1146,46,46
1147,38,7
1148,5,11
1149,4,4
1150,48,0
1151,48,48
1152,3,17
1153,22,18
1154,40,25
1155,42,13
1156,39,39
1157,22,45
1158,28,28
1159,18,18
1160,32,15
1161,28,6
1162,4,4
1163,5,2
1164,3,10
1165,21,38
1166,0,48
1167,45,30
1168,48,33
1169,44,44
1170,20,16
1171,33,48
1172,39,39
1173,5,2
1174,3,3
1175,20,20
1176,5,2
1177,22,48
1178,46,46
1179,16,16
1180,48,0
1181,20,20
1182,3,3
1183,28,9
1184,5,5
1185,18,18
1186,1,1
1187,22,22
1188,18,18
1189,13,13
1190,47,47
1191,38,38
1192,20,20
1193,20,20
1194,8,8
1195,32,47
1196,5,11
1197,3,43
1198,1,35
1199,49,49
1200,1,18
1201,48,0
1202,28,41
1203,49,49
1204,18,18
1205,49,49
1206,3,3
1207,20,20
1208,4,4
1209,44,44
1210,38,47
1211,21,27
1212,44,44
1213,18,18
1214,4,12
1215,20,20
1216,28,9
1217,19,19
1218,18,18
1219,1,1
1220,46,46
1221,25,25
1222,18,18
1223,36,36
1224,37,37
1225,37,37
1226,47,23
1227,19,19
1228,29,29
1229,38,12
1230,18,18
1231,3,3
1232,48,48
1233,47,47
1234,44,44
1235,38,38
1236,36,25
1237,30,30
1238,45,45
1239,28,28
1240,20,20
1241,19,19
1242,35,35
1243,5,5
1244,14,14
1245,48,34
1246,47,47
1247,39,31
1248,47,23
1249,39,39
1250,23,38
1251,20,49
1252,28,28
1253,23,47
1254,27,27
1255,5,11
1256,5,2
1257,47,23
1258,10,27
1259,48,48
1260,36,36
1261,16,38
1262,30,1
1263,5,11
1264,36,36
1265,48,33
1266,47,23
1267,36,36
1268,10,10
1269,3,3
1270,36,36
1271,49,30
1272,19,19
1273,18,18
1274,47,23
1275,19,19
1276,10,30
1277,48,0
1278,35,35
1279,18,18
1280,46,46
1281,48,0
1282,16,22
1283,3,26
1284,0,48
1285,25,25
1286,28,9
1287,47,47
1288,28,6
1289,49,14
1290,18,18
1291,25,25
1292,23,1
1293,47,47
1294,49,30
1295,30,30
1296,3,26
1297,28,9
1298,49,33
1299,48,33
1300,47,47
1301,49,45
1302,28,41
1303,40,40
1304,48,0
1305,48,0
1306,46,46
1307,49,30
1308,18,18
1309,49,40
1310,45,45
1311,39,39
1312,33,0
1313,49,49
1314,35,35
1315,10,18
1316,1,1
1317,48,1
1318,18,10
1319,34,33
1320,46,46
1321,48,33
1322,45,45
1323,5,30
1324,31,39
1325,24,24
1326,5,11
1327,20,20
1328,3,3
1329,5,5
1330,38,38
1331,49,49
1332,34,34
1333,5,2
1334,6,28
1335,42,14
1336,4,4
1337,28,6
1338,20,20
1339,47,23
1340,19,19
1341,28,9
1342,3,17
1343,8,8
1344,47,23
1345,34,34
1346,39,39
1347,47,23
1348,27,27
1349,8,8
1350,38,10
1351,48,33
1352,32,15
1353,18,18
1354,34,12
1355,33,48
1356,30,14
1357,5,11
1358,20,20
1359,10,18
1360,32,15
1361,39,31
1362,16,16
1363,3,3
1364,20,42
1365,42,42
1366,49,43
1367,16,16
1368,40,43
1369,46,46
1370,16,17
1371,39,31
1372,5,11
1373,48,33
1374,37,37
1375,45,43
1376,41,28
1377,42,42
1378,49,49
1379,47,23
1380,27,47
1381,28,6
1382,16,33
1383,10,22
1384,49,43
1385,27,12
1386,1,1
1387,23,23
1388,43,43
1389,18,18
1390,48,33
1391,13,22
1392,30,30
1393,31,31
1394,22,22
1395,17,3
1396,20,20
1397,3,17
1398,46,46
1399,42,10
1400,37,37
1401,22,22
1402,48,33
1403,47,23
1404,5,2
1405,5,11
1406,41,6
1407,29,29
1408,30,30
1409,30,30
1410,48,48
1411,3,17
1412,39,31
1413,19,19
1414,48,33
1415,39,20
1416,29,29
1417,16,16
1418,32,32
1419,24,24
1420,4,4
1421,5,2
1422,5,11
1423,35,49
1424,48,48
1425,21,21
1426,3,17
1427,7,7
1428,47,47
1429,7,7
1430,34,34
1431,48,33
1432,16,16
1433,48,0
1434,49,49
1435,4,4
1436,37,37
1437,48,48
1438,18,8
1439,11,46
1440,39,46
1441,3,26
1442,48,0
1443,28,28
1444,18,18
1445,3,26
1446,46,46
1447,10,44
1448,7,7
1449,48,0
1450,30,30
1451,16,16
1452,3,3
1453,5,2
1454,48,48
1455,20,20
1456,22,37
1457,21,21
1458,20,20
1459,5,2
1460,8,14
1461,16,16
1462,48,48
1463,47,23
1464,12,21
1465,16,38
1466,10,10
1467,5,2
1468,22,22
1469,38,36
1470,16,27
1471,18,18
1472,42,42
1473,39,20
1474,49,29
1475,21,21
1476,30,30
1477,47,47
1478,38,38
1479,23,23
1480,23,47
1481,46,46
1482,44,44
1483,16,16
1484,48,33
1485,46,46
1486,1,22
1487,32,32
1488,39,31
1489,38,38
1490,48,0
1491,29,29
1492,28,41
1493,36,22
1494,5,5
1495,38,38
1496,8,8
1497,47,47
1498,33,48
1499,48,0
1500,42,42
1501,44,44
1502,28,9
1503,28,9
1504,28,41
1505,19,49
1506,8,8
1507,38,43
1508,14,14
1509,16,16
1510,18,18
1511,18,18
1512,8,8
1513,34,0
1514,16,16
1515,49,49
1516,38,12
1517,28,9
1518,18,18
1519,38,38
1520,28,28
1521,5,11
1522,16,16
1523,49,49
1524,48,0
1525,10,42
1526,18,18
1527,48,33
1528,3,3
1529,32,15
1530,47,23
1531,48,48
1532,7,7
1533,47,47
1534,28,6
1535,45,45
1536,22,22
1537,14,14
1538,20,8
1539,18,18
1540,47,47
1541,44,44
1542,24,24
1543,12,12
1544,21,21
1545,22,22
1546,28,41
1547,48,33
1548,14,14
1549,47,23
1550,36,43
1551,18,18
1552,16,16
1553,22,22
1554,46,46
1555,47,47
1556,4,4
1557,49,48
1558,18,18
1559,39,39
1560,34,12
1561,46,46
1562,18,18
1563,28,41
1564,20,20
1565,18,44
1566,47,47
1567,6,6
1568,3,26
1569,34,1
1570,32,32
1571,3,26
1572,18,18
1573,13,13
1574,17,3
1575,5,5
1576,44,44
1577,32,32
1578,28,6
1579,13,44
1580,19,19
1581,43,43
1582,19,19
1583,24,24
1584,33,0
1585,20,16
1586,24,46
1587,47,47
1588,14,14
1589,0,12
1590,47,47
1591,47,47
1592,16,16
1593,5,11
1594,23,47
1595,39,39
1596,25,25
1597,3,27
1598,32,38
1599,10,10
1600,4,4
1601,5,5
1602,8,8
1603,18,18
1604,4,4
1605,44,44
1606,29,29
1607,47,47
1608,7,30
1609,30,30
1610,21,21
1611,18,18
1612,5,2
1613,43,22
1614,5,2
1615,30,30
1616,40,34
1617,1,16
1618,32,15
1619,38,12
1620,7,7
1621,46,46
1622,3,26
1623,18,18
1624,48,48
1625,30,45
1626,41,6
1627,23,23
1628,25,25
1629,28,6
1630,32,32
1631,31,39
1632,16,1
1633,13,13
1634,8,8
1635,38,38
1636,48,33
1637,36,36
1638,47,23
1639,20,19
1640,48,48
1641,40,1
1642,18,18
1643,29,22
1644,49,49
1645,47,23
1646,49,49
1647,43,43
1648,48,48
1649,47,23
1650,18,18
1651,18,27
1652,37,37
1653,48,33
1654,22,37
1655,16,49
1656,10,7
1657,28,6
1658,47,47
1659,49,49
1660,32,48
1661,29,29
1662,43,14
1663,33,33
1664,32,32
1665,38,8
1666,3,3
1667,10,10
1668,22,22
1669,22,14
1670,3,26
1671,28,9
1672,18,10
1673,18,18
1674,18,18
1675,10,20
1676,28,41
1677,19,19
1678,36,10
1679,33,48
1680,25,25
1681,24,24
1682,20,20
1683,34,21
1684,43,43
1685,48,48
1686,22,20
1687,46,46
1688,1,1
1689,16,16
1690,5,11
1691,42,42
1692,48,0
1693,18,18
1694,25,25
1695,46,46
1696,3,18
1697,5,2
1698,40,14
1699,18,18
1700,34,34
1701,32,32
1702,21,38
1703,5,2
1704,39,31
1705,37,37
1706,21,21
1707,5,5
1708,14,34
1709,40,12
1710,39,44
1711,19,19
1712,48,0
1713,46,46
1714,44,44
1715,38,38
1716,39,39
1717,44,44
1718,13,22
1719,3,26
1720,3,26
1721,48,48
1722,28,9
1723,5,2
1724,34,49
1725,16,16
1726,35,14
1727,28,28
1728,48,33
1729,3,3
1730,14,26
1731,1,1
1732,4,4
1733,3,3
1734,47,30
1735,1,1
1736,20,8
1737,23,2
1738,18,18
1739,33,48
1740,40,33
1741,18,18
1742,48,33
1743,3,26
1744,5,5
1745,35,17
1746,16,16
1747,48,33
1748,21,21
1749,20,20
1750,28,6
1751,43,5
1752,37,37
1753,47,47
1754,3,17
1755,5,5
1756,29,29
1757,37,37
1758,47,47
1759,25,7
1760,45,5
1761,22,14
1762,43,38
1763,48,33
1764,43,43
1765,38,12
1766,33,48
1767,36,36
1768,18,18
1769,40,47
1770,5,11
1771,32,32
1772,37,37
1773,39,31
1774,22,43
1775,1,1
1776,18,18
1777,4,4
1778,14,14
1779,5,11
1780,36,38
1781,38,38
1782,10,10
1783,8,8
1784,7,12
1785,16,23
1786,22,22
1787,5,43
1788,30,30
1789,4,4
1790,0,33
1791,39,39
1792,32,15
1793,25,25
1794,8,8
1795,16,16
1796,48,0
1797,18,18
1798,36,32
1799,39,39
1800,39,31
1801,18,18
1802,5,11
1803,46,46
1804,43,49
1805,21,21
1806,24,24
1807,4,4
1808,46,46
1809,47,23
1810,46,46
1811,34,16
1812,49,49
1813,1,1
1814,5,2
1815,48,33
1816,39,22
1817,18,18
1818,5,5
1819,48,33
1820,40,40
1821,48,0
1822,47,47
1823,20,20
1824,16,16
1825,32,32
1826,29,29
1827,10,10
1828,48,33
1829,3,17
1830,46,46
1831,44,44
1832,24,24
1833,16,16
1834,20,20
1835,11,24
1836,47,47
1837,3,17
1838,48,0
1839,48,48
1840,16,3
1841,28,28
1842,5,2
1843,47,23
1844,33,0
1845,5,5
1846,44,44
1847,28,6
1848,14,16
1849,40,12
1850,36,36
1851,39,39
1852,37,37
1853,3,17
1854,27,34
1855,18,18
1856,37,37
1857,23,47
1858,7,34
1859,36,7
1860,12,12
1861,28,6
1862,10,10
1863,37,37
1864,13,13
1865,19,19
1866,47,47
1867,44,44
1868,35,35
1869,45,36
1870,36,36
1871,4,4
1872,16,16
1873,10,10
1874,16,27
1875,16,16
1876,25,25
1877,4,4
1878,39,31
1879,47,47
1880,48,0
1881,4,4
1882,29,29
1883,36,36
1884,35,35
1885,20,20
1886,41,28
1887,38,35
1888,18,18
1889,18,18
1890,5,11
1891,23,47
1892,22,22
1893,38,38
1894,3,26
1895,28,28
1896,20,20
1897,40,40
1898,24,24
1899,24,24
1900,16,18
1901,24,24
1902,47,47
1903,28,28
1904,48,33
1905,3,26
1906,5,2
1907,47,47
1908,18,18
1909,28,41
1910,25,25
1911,38,14
1912,28,41
1913,23,47
1914,19,19
1915,25,25
1916,29,29
1917,19,19
1918,28,9
1919,18,18
1920,1,1
1921,49,16
1922,1,1
1923,28,6
1924,14,14
1925,48,47
1926,20,20
1927,35,49
1928,19,19
1929,31,31
1930,47,47
1931,18,18
1932,39,39
1933,32,32
1934,28,28
1935,4,4
1936,48,33
1937,43,43
1938,43,10
1939,5,2
1940,42,18
1941,46,46
1942,49,46
1943,42,42
1944,33,49
1945,18,18
1946,23,12
1947,1,1
1948,20,20
1949,32,15
1950,47,47
1951,13,13
1952,46,46
1953,20,20
1954,37,37
1955,45,45
1956,5,5
1957,47,23
1958,48,12
1959,4,4
1960,36,36
1961,48,33
1962,18,18
1963,45,45
1964,28,28
1965,3,26
1966,18,44
1967,40,30
1968,32,15
1969,21,21
1970,24,24
1971,5,5
1972,28,6
1973,45,45
1974,19,19
1975,45,45
1976,47,23
1977,48,33
1978,5,5
1979,35,24
1980,28,9
1981,40,10
1982,48,33
1983,28,41
1984,36,36
1985,40,36
1986,40,40
1987,3,3
1988,7,7
1989,39,31
1990,47,23
1991,5,5
1992,32,15
1993,44,44
1994,25,25
1995,33,48
1996,44,44
1997,48,48
1998,18,18
1999,8,8
2000,38,38
2001,21,21
2002,47,47
2003,48,34
2004,16,18
2005,22,18
2006,32,32
2007,25,25
2008,49,49
2009,43,40
2010,18,18
2011,16,16
2012,28,9
2013,48,48
2014,25,25
2015,20,6
2016,3,3
2017,30,30
2018,21,21
2019,48,33
2020,5,5
2021,45,45
2022,32,15
2023,3,3
2024,1,1
2025,47,47
2026,27,27
2027,28,28
2028,30,30
2029,30,30
2030,25,25
2031,22,22
2032,8,8
2033,30,30
2034,3,3
2035,48,13
2036,46,46
2037,48,33
2038,44,44
2039,42,46
2040,48,0
2041,39,39
2042,38,38
2043,48,0
2044,48,0
2045,48,35
2046,44,44
2047,49,49
2048,16,16
2049,3,17
2050,32,32
2051,22,10
2052,47,47
2053,35,35
2054,49,42
2055,4,4
2056,48,33
2057,11,30
2058,28,41
2059,46,20
2060,3,17
2061,5,5
2062,10,10
2063,46,46
2064,3,17
2065,24,24
2066,24,24
2067,38,22
2068,22,22
2069,5,5
2070,27,25
2071,47,47
2072,44,44
2073,28,28
2074,18,18
2075,5,2
2076,45,38
2077,39,31
2078,48,33
2079,23,47
2080,43,43
2081,37,37
2082,46,46
2083,27,7
2084,6,41
2085,40,40
2086,23,23
2087,38,23
2088,38,38
2089,40,40
2090,23,47
2091,32,15
2092,30,30
2093,1,1
2094,48,48
2095,46,46
2096,3,17
2097,5,11
2098,5,5
2099,16,27
2100,18,18
2101,45,40
2102,48,33
2103,38,10
2104,18,18
2105,29,29
2106,18,18
2107,40,38
2108,44,44
2109,37,37
2110,12,12
2111,22,22
2112,14,14
2113,4,4
2114,18,18
2115,31,39
2116,28,41
2117,12,12
2118,47,47
2119,40,40
2120,47,47
2121,20,20
2122,3,17
2123,5,2
2124,16,13
2125,16,16
2126,49,49
2127,48,0
2128,19,19
2129,30,30
2130,46,46
2131,49,49
2132,18,18
2133,3,26
2134,4,4
2135,48,0
2136,47,23
2137,47,23
