,predicted_labels,actual_labels
1011,11,11
1012,7,13
1013,3,3
1014,2,2
1015,8,10
1016,13,9
1017,8,8
1018,8,8
1019,7,7
1020,0,0
1021,2,1
1022,2,2
1023,8,8
1024,2,2
1025,13,0
1026,1,10
1027,13,13
1028,13,13
1029,1,4
1030,6,6
1031,11,11
1032,0,1
1033,3,3
1034,2,2
1035,3,3
1036,1,1
1037,13,7
1038,2,2
1039,3,10
1040,11,11
1041,11,11
1042,5,12
1043,3,3
1044,1,7
1045,13,13
1046,3,3
1047,5,5
1048,3,3
1049,7,10
1050,6,6
1051,12,9
1052,0,7
1053,2,2
1054,13,13
1055,6,9
1056,11,11
1057,12,5
1058,13,0
1059,3,1
1060,12,12
1061,8,9
1062,7,7
1063,13,0
1064,8,8
1065,1,1
1066,10,9
1067,0,0
1068,8,8
1069,10,10
1070,10,10
1071,10,4
1072,13,4
1073,6,6
1074,6,6
1075,8,0
1076,14,14
1077,13,13
1078,0,13
1079,9,5
1080,3,3
1081,3,3
1082,1,1
1083,13,9
1084,0,13
1085,5,5
1086,6,6
1087,6,6
1088,7,13
1089,2,1
1090,11,11
1091,6,6
1092,2,2
1093,5,5
1094,10,10
1095,12,12
1096,7,0
1097,7,9
1098,11,11
1099,5,12
1100,1,3
1101,0,7
1102,0,14
1103,3,3
1104,10,10
1105,12,5
1106,13,13
1107,4,4
1108,13,13
1109,2,2
1110,13,7
1111,8,8
1112,14,14
1113,14,9
1114,12,5
1115,8,8
1116,6,9
1117,0,7
1118,10,10
1119,5,9
1120,13,4
1121,11,11
1122,3,1
1123,3,3
1124,13,4
1125,12,5
1126,7,7
1127,2,2
1128,3,10
1129,3,3
1130,2,2
1131,3,3
1132,8,8
1133,3,10
1134,7,0
1135,13,14
1136,3,3
1137,5,9
1138,3,3
1139,13,7
1140,6,6
1141,7,7
1142,2,2
1143,12,12
1144,6,6
1145,8,8
1146,3,3
1147,3,3
1148,3,4
1149,2,9
1150,5,5
1151,7,13
1152,13,7
1153,7,7
1154,5,1
1155,12,12
1156,7,6
1157,0,0
1158,6,6
1159,2,2
1160,3,3
1161,0,7
1162,3,3
1163,12,12
1164,7,4
1165,3,3
1166,7,7
1167,2,2
1168,11,11
1169,9,8
1170,1,1
1171,5,5
1172,11,11
1173,3,3
1174,13,13
1175,8,8
1176,7,9
1177,7,13
1178,11,11
1179,7,14
1180,3,3
1181,12,5
1182,6,6
1183,5,9
1184,0,7
1185,3,10
1186,5,12
1187,1,1
1188,12,5
1189,13,13
1190,12,9
1191,2,2
1192,2,0
1193,4,1
1194,3,3
1195,14,14
1196,2,2
1197,11,11
1198,6,6
1199,13,0
1200,3,3
1201,3,3
1202,5,5
1203,0,7
1204,0,4
1205,12,4
1206,3,3
1207,11,11
1208,14,14
1209,14,1
1210,2,2
1211,5,12
1212,13,13
1213,2,2
1214,2,11
1215,8,8
1216,14,13
1217,12,5
1218,2,2
1219,2,2
1220,0,7
1221,12,12
1222,6,6
1223,5,12
1224,12,5
1225,11,11
1226,2,2
1227,14,14
1228,3,4
1229,11,11
1230,1,4
1231,2,2
1232,13,0
1233,8,8
1234,1,4
1235,9,9
1236,8,8
1237,11,11
1238,12,12
1239,0,7
1240,14,14
1241,3,9
1242,11,11
1243,12,9
1244,8,4
1245,1,4
1246,7,4
1247,9,4
1248,4,14
1249,6,10
1250,7,13
1251,0,7
1252,7,0
1253,14,14
1254,2,10
1255,3,3
1256,7,13
1257,5,12
1258,10,5
1259,11,11
1260,6,6
1261,3,3
1262,2,2
1263,8,8
1264,7,13
1265,6,2
1266,14,14
1267,5,5
1268,12,12
1269,12,5
1270,8,4
1271,12,12
1272,0,13
1273,6,6
1274,5,12
1275,3,4
1276,3,3
1277,3,3
1278,10,9
1279,2,2
1280,7,0
1281,6,6
1282,14,14
1283,2,2
1284,11,11
1285,0,13
1286,2,2
1287,13,0
1288,3,3
1289,13,0
1290,12,5
1291,3,3
1292,12,5
1293,6,6
1294,6,6
1295,11,11
1296,11,11
1297,0,13
1298,4,4
1299,11,11
1300,3,1
1301,5,5
1302,6,5
1303,2,2
1304,8,8
1305,13,10
1306,3,3
1307,6,6
1308,11,11
1309,10,4
1310,11,11
1311,2,2
1312,13,13
1313,3,3
1314,12,12
1315,12,5
1316,5,12
1317,12,5
1318,7,7
1319,7,7
1320,12,5
1321,6,6
1322,2,2
1323,13,13
1324,1,3
1325,6,9
1326,5,10
1327,2,1
1328,4,3
1329,6,6
1330,5,5
1331,0,0
1332,8,9
1333,7,7
1334,8,4
1335,2,3
1336,3,3
1337,9,7
1338,3,3
1339,5,5
1340,3,3
1341,14,14
1342,12,5
1343,3,3
1344,13,7
1345,13,7
1346,2,1
1347,8,9
1348,1,1
1349,2,2
1350,7,13
1351,9,9
1352,12,5
1353,0,0
1354,12,5
1355,8,8
1356,12,12
1357,14,14
1358,1,1
1359,5,12
1360,11,11
1361,0,7
1362,2,2
1363,8,13
1364,12,12
1365,2,2
1366,2,2
1367,3,3
1368,3,3
1369,5,12
1370,2,2
1371,5,5
1372,3,3
1373,10,10
1374,2,2
1375,6,6
1376,0,7
1377,11,11
1378,6,6
1379,0,0
1380,8,5
1381,9,13
1382,7,4
1383,7,13
1384,3,3
1385,3,3
1386,0,7
1387,3,4
1388,2,2
1389,8,7
1390,5,12
1391,9,9
1392,8,8
1393,1,1
1394,2,1
1395,2,4
1396,3,3
1397,3,3
1398,8,9
1399,10,13
1400,3,3
1401,14,14
1402,3,3
1403,11,11
1404,3,3
1405,7,4
1406,1,1
1407,5,12
1408,12,9
1409,11,11
1410,0,0
1411,7,7
1412,8,0
1413,14,14
1414,7,7
1415,14,6
1416,2,1
1417,7,13
1418,12,12
1419,5,12
1420,2,1
1421,12,1
1422,5,12
1423,1,1
1424,6,6
1425,11,11
1426,0,0
1427,3,3
1428,8,8
1429,3,3
1430,11,11
1431,12,12
1432,3,3
1433,6,6
1434,12,11
1435,11,11
1436,7,0
1437,2,3
1438,7,7
1439,3,3
1440,2,2
1441,12,5
1442,13,13
1443,1,4
1444,1,1
1445,0,13
1446,10,10
1447,11,11
1448,5,12
1449,13,13
1450,10,10
1451,0,7
1452,8,0
1453,13,1
1454,3,3
1455,6,9
1456,10,1
1457,0,7
1458,11,11
1459,2,2
1460,7,6
1461,3,3
1462,13,7
1463,6,6
1464,14,14
1465,5,5
1466,3,3
1467,11,11
1468,5,12
1469,0,13
1470,0,10
1471,13,0
1472,0,10
1473,11,11
1474,10,10
1475,1,1
1476,5,5
1477,0,0
1478,13,13
1479,14,14
1480,13,0
1481,2,2
1482,13,8
1483,8,0
1484,1,1
1485,5,12
1486,3,10
1487,8,8
1488,0,0
1489,2,2
1490,0,7
1491,14,14
1492,3,3
1493,3,3
1494,13,7
1495,2,2
1496,11,11
1497,4,7
1498,5,5
1499,12,12
1500,13,13
1501,4,9
1502,2,2
1503,12,12
1504,12,5
1505,5,2
1506,5,5
1507,3,3
1508,1,4
1509,2,2
1510,7,13
1511,5,12
1512,3,3
1513,5,12
1514,11,11
1515,3,3
1516,7,0
1517,10,10
1518,13,7
1519,3,3
1520,14,14
1521,14,14
1522,3,3
1523,14,14
1524,6,9
1525,14,14
1526,12,12
1527,11,11
1528,3,3
1529,13,13
1530,2,1
1531,1,13
1532,6,6
1533,8,13
1534,0,4
1535,6,6
1536,8,8
1537,3,3
1538,1,1
1539,6,6
1540,5,5
1541,14,10
1542,3,3
1543,5,5
1544,3,3
1545,8,13
1546,5,12
1547,8,4
1548,3,3
1549,5,5
1550,10,10
1551,2,1
1552,0,13
1553,8,8
1554,1,3
1555,3,3
1556,3,3
1557,7,13
1558,0,7
1559,11,11
1560,3,3
1561,0,13
1562,6,6
1563,1,9
1564,13,0
1565,10,7
1566,3,9
1567,3,3
1568,1,1
1569,13,13
1570,6,6
1571,12,12
1572,2,2
1573,12,5
1574,11,11
1575,8,8
1576,0,14
1577,13,9
1578,8,8
1579,6,6
1580,3,3
1581,13,9
1582,12,5
1583,3,10
1584,11,11
1585,13,13
1586,6,6
1587,3,3
1588,4,4
1589,12,12
1590,3,3
1591,1,1
1592,8,8
1593,5,5
1594,10,10
1595,6,6
1596,3,3
1597,6,6
1598,14,14
1599,1,4
1600,3,3
1601,12,5
1602,12,12
1603,3,3
1604,6,10
1605,8,0
1606,10,1
1607,5,0
1608,12,5
1609,12,12
1610,1,13
1611,3,1
1612,11,11
1613,6,6
1614,11,11
1615,12,5
1616,11,11
1617,12,12
1618,10,10
1619,5,0
1620,6,6
1621,2,4
1622,7,0
1623,6,9
1624,10,10
1625,6,6
1626,14,14
1627,2,2
1628,6,1
1629,10,4
1630,8,13
1631,7,7
1632,0,4
1633,2,2
1634,7,10
1635,7,1
1636,10,10
1637,7,13
1638,3,3
1639,14,14
1640,8,7
1641,3,3
1642,11,11
1643,10,7
1644,5,12
1645,3,3
1646,13,0
1647,12,5
1648,5,4
1649,7,0
1650,11,11
1651,8,9
1652,9,9
1653,14,14
1654,12,12
1655,0,8
1656,11,11
1657,12,14
1658,12,5
1659,13,4
1660,7,0
1661,2,2
1662,11,11
1663,8,8
1664,7,7
1665,7,7
1666,12,1
1667,7,9
1668,0,4
1669,14,9
1670,7,0
1671,8,8
1672,0,4
1673,12,5
1674,5,5
1675,0,7
1676,11,11
1677,3,9
1678,3,3
1679,3,1
1680,5,5
1681,13,7
1682,3,3
1683,6,6
1684,13,7
1685,1,1
1686,1,0
1687,8,8
1688,6,6
1689,6,6
1690,6,6
1691,2,1
1692,10,3
1693,12,5
1694,11,11
1695,7,13
1696,2,4
1697,10,10
1698,11,8
1699,14,14
1700,3,3
1701,3,3
1702,6,6
1703,14,14
1704,12,5
1705,6,6
1706,3,3
1707,0,0
1708,9,0
1709,11,11
1710,2,2
1711,6,6
1712,12,9
1713,2,2
1714,12,12
1715,5,9
1716,3,3
1717,0,13
1718,5,7
1719,3,10
1720,3,3
1721,3,3
1722,3,3
1723,3,3
1724,11,11
1725,13,7
1726,5,5
1727,12,12
1728,3,3
1729,3,3
1730,12,5
1731,3,3
1732,3,9
1733,3,9
1734,13,7
1735,2,1
1736,0,13
1737,6,6
1738,12,12
1739,12,12
1740,14,14
1741,6,6
1742,12,5
1743,14,14
1744,7,7
1745,3,3
1746,6,6
1747,8,0
1748,7,7
1749,3,10
1750,5,5
1751,13,7
1752,8,0
1753,8,0
1754,12,12
1755,3,3
1756,14,14
1757,3,3
1758,14,14
1759,12,12
1760,11,11
1761,8,10
1762,3,3
1763,0,13
1764,10,4
1765,6,6
1766,0,0
1767,3,3
1768,9,9
1769,12,12
1770,10,7
1771,5,5
1772,7,13
1773,7,9
1774,3,4
1775,6,6
1776,13,0
1777,8,7
1778,0,0
1779,13,9
1780,10,10
1781,11,11
1782,5,9
1783,13,7
1784,14,14
1785,7,7
1786,12,5
1787,7,13
1788,11,11
1789,7,0
1790,0,13
1791,0,0
1792,13,7
1793,1,1
1794,3,3
1795,6,3
1796,1,1
1797,3,3
1798,10,9
1799,3,1
1800,3,3
1801,1,1
1802,12,12
1803,3,3
1804,8,8
1805,1,0
1806,14,14
1807,6,11
1808,2,2
1809,13,7
1810,5,5
1811,8,8
1812,14,14
1813,5,4
1814,1,1
1815,12,12
1816,8,8
1817,12,4
1818,7,0
1819,5,9
1820,3,3
1821,11,11
1822,1,5
1823,12,9
1824,3,3
1825,1,4
1826,5,12
1827,2,4
1828,9,7
1829,7,10
1830,1,1
1831,0,0
1832,11,11
1833,8,8
1834,3,3
1835,6,6
1836,11,11
1837,3,10
1838,5,5
1839,6,6
1840,13,7
1841,3,3
1842,5,12
1843,2,2
1844,3,3
1845,14,14
1846,7,13
1847,12,5
1848,12,12
1849,3,3
1850,3,3
1851,5,5
1852,1,1
1853,14,14
1854,12,5
1855,5,12
1856,0,4
1857,6,6
1858,6,6
1859,4,4
1860,14,14
1861,10,10
1862,8,8
1863,12,5
1864,14,14
1865,7,7
1866,2,2
1867,2,2
1868,5,12
1869,12,9
1870,3,3
1871,3,10
1872,2,4
1873,9,4
1874,11,11
1875,5,12
1876,11,11
1877,14,14
1878,12,12
1879,7,7
1880,12,5
1881,6,6
1882,12,5
1883,10,10
1884,3,3
1885,5,12
1886,3,3
1887,6,6
1888,13,0
1889,6,6
1890,1,1
1891,6,6
1892,3,3
1893,8,8
1894,3,3
1895,10,4
1896,3,3
1897,9,9
1898,7,0
1899,5,12
1900,1,1
1901,3,1
1902,3,3
1903,13,13
1904,6,6
1905,2,2
1906,10,4
1907,7,0
1908,6,6
1909,9,9
1910,3,3
1911,2,2
1912,13,7
1913,5,1
1914,7,7
1915,7,10
1916,10,10
1917,7,13
1918,5,5
1919,11,11
1920,8,0
1921,14,14
1922,11,11
1923,11,11
1924,13,7
1925,13,7
1926,3,3
1927,12,1
1928,0,7
1929,8,12
1930,3,3
1931,14,14
1932,6,6
1933,6,6
1934,3,3
1935,2,2
1936,1,1
1937,3,3
1938,13,0
1939,14,14
1940,3,3
1941,12,9
1942,3,3
1943,3,3
1944,11,11
1945,14,14
1946,13,4
1947,12,12
1948,0,7
1949,12,12
1950,14,12
1951,2,2
1952,11,11
1953,2,2
1954,10,10
1955,14,14
1956,3,3
1957,7,7
1958,13,13
1959,3,3
1960,9,10
1961,11,11
1962,0,9
1963,11,11
1964,0,13
1965,6,6
1966,11,11
1967,14,14
1968,14,10
1969,2,2
1970,2,4
1971,6,6
1972,12,5
1973,7,7
1974,13,13
1975,5,5
1976,12,12
1977,11,8
1978,3,3
1979,3,3
1980,7,13
1981,0,7
1982,13,0
1983,6,6
1984,13,7
1985,14,14
1986,6,9
1987,12,12
1988,6,6
1989,14,14
1990,7,7
1991,5,1
1992,6,6
1993,6,6
1994,5,5
1995,8,8
1996,3,3
1997,5,5
1998,3,3
1999,8,8
2000,8,8
2001,8,8
2002,3,3
2003,6,6
2004,3,3
2005,3,3
2006,2,4
2007,6,10
2008,8,14
2009,1,1
2010,11,11
2011,7,13
2012,9,1
2013,8,7
2014,3,3
2015,3,3
2016,0,0
2017,8,8
2018,7,13
2019,14,14
2020,11,11
2021,5,12
2022,14,14
2023,11,11
2024,1,1
2025,13,7
2026,3,3
2027,6,6
2028,12,12
2029,12,12
2030,13,0
2031,1,9
2032,3,3
2033,0,13
2034,8,0
2035,7,7
2036,8,8
2037,3,3
2038,2,2
2039,0,13
2040,2,2
2041,5,4
2042,5,9
2043,14,14
2044,7,12
2045,0,0
2046,8,8
2047,13,0
2048,2,2
2049,12,12
2050,3,3
2051,1,1
2052,10,10
2053,3,3
2054,14,14
2055,7,0
2056,2,2
2057,11,11
2058,3,3
2059,8,7
2060,3,4
2061,7,0
2062,1,1
2063,6,6
2064,3,3
2065,0,13
2066,11,11
2067,3,3
2068,0,0
2069,8,13
2070,8,4
2071,6,6
2072,13,0
2073,7,13
2074,5,12
2075,11,11
2076,14,14
2077,1,13
2078,8,5
2079,12,5
2080,5,9
2081,8,8
2082,5,1
2083,3,3
2084,0,13
2085,3,3
2086,14,14
2087,14,14
2088,1,1
2089,7,7
2090,6,10
2091,3,3
2092,0,7
2093,7,0
2094,8,8
2095,8,8
2096,0,7
2097,13,7
2098,2,4
2099,8,8
2100,3,3
2101,1,9
2102,3,3
2103,12,4
2104,6,6
2105,0,7
2106,4,4
2107,10,10
2108,5,12
2109,7,7
2110,7,7
2111,2,2
2112,1,13
2113,3,3
2114,5,5
2115,11,11
2116,3,3
2117,7,0
2118,7,0
2119,12,12
2120,3,3
2121,13,0
2122,8,8
2123,6,6
2124,3,3
2125,10,10
2126,13,7
2127,7,0
2128,7,0
2129,1,1
2130,0,7
2131,3,3
2132,13,7
2133,5,5
2134,5,12
2135,5,9
2136,3,3
2137,2,2
