,predicted_labels,actual_labels
596,1,1
597,1,1
598,1,1
599,0,1
600,0,1
601,0,1
602,1,1
603,1,1
604,0,1
605,1,1
606,1,1
607,1,1
608,0,1
609,1,1
610,1,1
611,0,1
612,1,1
613,0,1
614,1,1
615,1,1
616,0,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,0,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,0,1
633,1,1
634,1,1
635,0,1
636,1,1
637,1,1
638,1,1
639,0,1
640,1,1
641,1,1
642,0,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,0,1
649,1,1
650,0,1
651,0,1
652,1,1
653,0,1
654,1,1
655,0,1
656,1,1
657,0,1
658,1,1
659,0,1
660,0,1
661,1,1
662,1,1
663,1,1
664,1,1
665,0,1
666,1,1
667,0,1
668,1,1
669,1,1
670,0,1
671,1,1
672,1,1
673,0,1
674,1,1
675,1,1
676,0,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,0,1
686,1,1
687,1,1
688,0,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,0,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,0,1
705,0,1
706,0,1
707,1,1
708,1,1
709,0,1
710,1,1
711,0,1
712,0,1
713,0,1
714,1,1
715,0,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,0,1
726,1,1
727,1,1
728,1,1
729,0,1
730,1,1
731,1,1
732,1,1
733,0,1
734,1,1
735,1,1
736,1,1
737,1,1
738,0,1
739,1,1
740,0,1
741,1,1
742,1,1
743,0,1
744,1,1
745,1,1
746,0,1
747,1,1
748,0,1
749,1,1
750,0,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,0,1
757,1,1
758,0,1
759,0,1
760,1,1
761,0,1
762,1,1
763,0,1
764,1,1
765,0,1
766,1,1
767,1,1
768,1,1
769,0,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,0,1
776,1,1
777,0,1
778,1,1
779,1,1
780,1,1
781,1,1
782,0,1
783,0,1
784,0,1
785,1,1
786,1,1
787,1,1
788,0,1
789,0,1
790,1,1
791,1,1
792,1,1
793,0,1
794,0,1
795,1,1
796,1,1
797,1,1
798,0,1
799,1,1
800,0,1
801,0,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,0,1
808,0,1
809,1,1
810,0,1
811,1,1
812,1,1
813,0,1
814,0,1
815,1,1
816,1,1
817,0,1
818,1,1
819,0,1
820,0,1
821,1,1
822,1,1
823,0,1
824,1,1
825,1,1
826,0,1
827,0,1
828,0,1
829,0,1
830,0,1
831,1,1
832,0,1
833,0,1
834,1,1
835,0,1
836,1,1
837,1,1
838,0,1
839,1,1
840,0,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,0,1
848,0,1
849,0,1
850,1,1
851,1,1
852,0,1
853,1,1
854,1,1
855,0,1
856,1,1
857,0,1
858,1,1
859,1,1
860,1,1
861,0,1
862,1,1
863,1,1
864,0,1
865,1,1
866,1,1
867,0,1
868,1,1
869,0,1
870,1,1
871,0,1
872,0,1
873,1,1
874,1,1
875,0,1
876,0,1
877,0,1
878,1,1
879,1,1
880,0,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,0,1
887,0,1
888,0,1
889,1,1
890,1,1
891,1,1
892,1,1
893,0,1
894,1,1
895,1,1
896,0,1
897,1,1
898,1,1
899,1,1
900,1,1
901,0,1
902,1,1
903,0,1
904,1,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,1,1
911,1,1
912,0,1
913,0,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,0,1
921,1,1
922,1,1
923,0,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,0,1
943,1,1
944,1,1
945,1,1
946,0,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,0,1
956,1,1
957,0,1
958,0,1
959,1,1
960,0,1
961,0,1
962,1,1
963,1,1
964,1,1
965,1,1
966,0,1
967,1,1
968,0,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,0,1
985,1,1
986,1,1
987,0,1
988,1,1
989,1,1
990,1,1
991,1,1
992,0,1
993,1,1
994,0,1
995,1,1
996,0,1
997,1,1
998,0,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,1,1
1021,1,1
1022,0,1
1023,0,1
1024,0,1
1025,1,1
1026,1,1
1027,0,1
1028,1,1
1029,1,1
1030,1,1
1031,0,1
1032,0,1
1033,0,1
1034,0,1
1035,0,1
1036,1,1
1037,0,1
1038,0,1
1039,1,1
1040,0,1
1041,1,1
1042,0,1
1043,1,1
1044,1,1
1045,0,1
1046,0,1
1047,1,1
1048,1,1
1049,0,1
1050,1,1
1051,0,1
1052,1,1
1053,0,1
1054,0,1
1055,0,1
1056,0,1
1057,1,1
1058,0,1
1059,0,1
1060,1,1
1061,0,1
1062,1,1
1063,1,1
1064,0,1
1065,0,1
1066,0,1
1067,0,1
1068,0,1
1069,1,1
1070,0,1
1071,0,1
1072,0,1
1073,0,1
1074,1,1
1075,0,1
1076,1,1
1077,0,1
1078,1,1
1079,1,1
1080,0,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,0,1
1086,0,1
1087,1,1
1088,0,1
1089,1,1
1090,1,1
1091,0,1
1092,0,1
1093,0,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,0,1
1100,1,1
1101,0,1
1102,0,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,0,1
1109,0,1
1110,0,1
1111,1,1
1112,0,1
1113,0,1
1114,0,1
1115,0,1
1116,0,1
1117,0,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,0,1
1124,0,1
1125,1,1
1126,1,1
1127,0,1
1128,0,1
1129,1,1
1130,1,1
1131,1,1
1132,0,1
1133,0,1
1134,0,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,0,1
1141,1,1
1142,1,1
1143,0,1
1144,1,1
1145,0,1
1146,0,1
1147,0,1
1148,0,1
1149,0,1
1150,0,1
1151,1,1
1152,1,1
1153,0,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,1,1
1168,0,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,0,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,0,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,0,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,0,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,0,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,0,1
1272,1,1
1273,1,1
1274,1,1
1275,0,1
1276,1,1
1277,1,1
1278,0,1
1279,1,1
1280,0,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,0,1
1290,0,1
1291,1,1
1292,1,1
1293,0,1
1294,1,1
1295,0,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,0,1
1302,0,1
1303,1,1
1304,1,1
1305,0,1
1306,1,1
1307,1,1
1308,1,1
1309,0,1
1310,1,1
1311,0,1
1312,0,1
1313,1,1
1314,0,1
1315,0,1
1316,1,1
1317,1,1
1318,0,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,0,1
1325,0,1
1326,1,1
1327,0,1
1328,0,1
1329,1,1
1330,0,1
1331,1,1
1332,0,1
1333,0,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,0,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,0,1
1347,0,1
1348,0,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,0,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,0,1
1368,1,1
1369,0,1
1370,1,1
1371,1,1
1372,1,1
1373,0,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,0,1
1379,1,1
1380,1,1
1381,1,1
1382,0,1
1383,1,1
1384,0,1
1385,1,1
1386,0,1
1387,0,1
1388,1,1
1389,0,1
1390,1,1
1391,1,1
1392,0,1
1393,0,1
1394,1,1
1395,0,1
1396,1,1
1397,1,1
1398,1,1
1399,0,1
1400,0,1
1401,1,1
1402,1,1
1403,0,1
1404,1,1
1405,1,1
1406,0,1
1407,0,1
1408,0,1
1409,0,1
1410,0,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,0,1
1420,1,1
1421,0,1
1422,1,1
1423,0,1
1424,1,1
1425,0,1
1426,0,1
1427,1,1
1428,0,1
1429,1,1
1430,1,1
1431,1,1
1432,0,1
1433,1,1
1434,1,1
1435,0,1
1436,1,1
1437,1,1
1438,0,1
1439,1,1
1440,1,1
1441,1,1
1442,0,1
1443,1,1
1444,1,1
1445,1,1
1446,0,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,0,1
1452,1,1
1453,1,1
1454,0,1
1455,1,1
1456,0,1
1457,1,1
1458,0,1
1459,0,1
1460,1,1
1461,1,1
1462,0,1
1463,1,1
1464,1,1
1465,1,1
1466,0,1
1467,1,1
1468,0,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,0,1
1474,0,1
1475,1,1
1476,1,1
1477,0,1
1478,0,1
1479,1,1
1480,0,1
1481,1,1
1482,1,1
1483,0,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,0,1
1491,1,1
1492,0,1
1493,0,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,0,1
1504,1,1
1505,0,1
1506,1,1
1507,1,1
1508,1,1
1509,0,1
1510,0,1
1511,1,1
1512,0,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,0,1
1521,1,1
1522,1,1
1523,1,1
1524,0,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,0,1
1534,1,1
1535,1,1
1536,0,1
1537,0,1
1538,0,1
1539,1,1
1540,1,1
1541,0,1
1542,0,1
1543,0,1
1544,1,1
1545,0,1
1546,0,1
1547,1,1
1548,0,1
1549,0,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,0,1
1557,0,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,0,1
1568,1,1
1569,1,1
1570,0,1
1571,1,1
1572,1,1
1573,1,1
1574,0,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,0,1
1581,1,1
1582,1,1
1583,1,1
1584,0,1
1585,0,1
1586,0,1
1587,0,1
1588,0,1
1589,0,1
1590,0,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,0,1
1596,1,0
1597,1,0
1598,0,0
1599,0,0
1600,0,0
1601,1,0
1602,0,0
1603,1,0
1604,1,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,1,0
1611,0,0
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,1,0
1618,0,0
1619,1,0
1620,0,0
1621,0,0
1622,1,0
1623,1,0
1624,0,0
1625,0,0
1626,1,0
1627,0,0
1628,1,0
1629,0,0
1630,1,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,1,0
1647,0,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,0,0
1657,1,0
1658,0,0
1659,0,0
1660,0,0
1661,1,0
1662,0,0
1663,1,0
1664,0,0
1665,1,0
1666,1,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,1,0
1674,1,0
1675,0,0
1676,0,0
1677,1,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,1,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,1,0
1695,1,0
1696,0,0
1697,0,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,1,0
1708,1,0
1709,0,0
1710,0,0
1711,0,0
1712,1,0
1713,0,0
1714,0,0
1715,1,0
1716,1,0
1717,0,0
1718,0,0
1719,1,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,1,0
1729,0,0
1730,1,0
1731,1,0
1732,1,0
1733,1,0
1734,1,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,1,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,1,0
1746,0,0
1747,0,0
1748,1,0
1749,1,0
1750,1,0
1751,0,0
1752,1,0
1753,1,0
1754,1,0
1755,0,0
1756,0,0
1757,1,0
1758,1,0
1759,0,0
1760,0,0
1761,1,0
1762,0,0
1763,1,0
1764,0,0
1765,0,0
1766,1,0
1767,0,0
1768,0,0
1769,1,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,1,0
1783,0,0
1784,1,0
1785,0,0
1786,0,0
1787,1,0
1788,0,0
1789,1,0
1790,0,0
1791,0,0
1792,0,0
1793,1,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,1,0
1800,0,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,1,0
1815,0,0
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,0,0
1821,0,0
1822,1,0
1823,0,0
1824,0,0
1825,0,0
1826,1,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,1,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,1,0
1851,1,0
1852,0,0
1853,0,0
1854,0,0
1855,1,0
1856,0,0
1857,0,0
1858,1,0
1859,0,0
1860,0,0
1861,1,0
1862,0,0
1863,0,0
1864,0,0
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,1,0
1880,0,0
1881,1,0
1882,0,0
1883,0,0
1884,1,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,1,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,1,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,1,0
1930,1,0
1931,1,0
1932,1,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,1,0
1940,0,0
1941,1,0
1942,0,0
1943,1,0
1944,0,0
1945,0,0
1946,0,0
1947,1,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,1,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,1,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,1,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,1,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,1,0
2036,1,0
2037,0,0
2038,1,0
2039,0,0
2040,0,0
2041,1,0
2042,0,0
2043,0,0
2044,0,0
2045,1,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,1,0
2079,1,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,1,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,1,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,1,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,1,0
2109,1,0
2110,0,0
2111,1,0
2112,0,0
2113,1,0
2114,0,0
2115,0,0
2116,0,0
2117,1,0
2118,0,0
2119,1,0
2120,0,0
2121,1,0
2122,0,0
2123,0,0
2124,0,0
2125,1,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,1,0
2132,1,0
2133,0,0
2134,0,0
2135,0,0
2136,1,0
2137,1,0
