,predicted_labels,actual_labels
662,3,4
663,1,1
664,3,3
665,1,1
666,1,1
667,2,2
668,1,1
669,1,1
670,3,0
671,1,1
672,1,4
673,1,1
674,1,1
675,3,3
676,1,1
677,3,0
678,1,1
679,1,4
680,3,4
681,2,2
682,3,3
683,1,1
684,2,2
685,1,1
686,3,3
687,3,0
688,3,3
689,3,0
690,1,3
691,3,3
692,3,4
693,3,0
694,1,1
695,3,3
696,1,1
697,3,0
698,1,1
699,2,2
700,3,4
701,3,2
702,0,0
703,1,1
704,3,3
705,3,4
706,2,2
707,1,1
708,3,4
709,3,4
710,1,1
711,2,0
712,1,1
713,3,4
714,2,2
715,3,0
716,3,0
717,2,4
718,1,1
719,2,2
720,2,2
721,2,3
722,2,2
723,3,4
724,3,3
725,1,1
726,2,2
727,2,4
728,3,4
729,3,0
730,3,4
731,3,4
732,3,3
733,1,1
734,3,3
735,3,0
736,0,3
737,3,0
738,2,3
739,3,4
740,3,4
741,1,1
742,3,4
743,3,4
744,1,1
745,3,4
746,3,0
747,1,1
748,2,2
749,1,1
750,1,1
751,3,3
752,3,0
753,3,4
754,2,2
755,2,2
756,2,2
757,2,2
758,3,0
759,3,0
760,2,2
761,3,3
762,3,0
763,1,1
764,3,0
765,3,2
766,3,3
767,1,1
768,1,1
769,3,0
770,3,3
771,2,2
772,3,3
773,3,0
774,1,1
775,1,1
776,1,1
777,2,2
778,1,1
779,2,2
780,1,3
781,3,0
782,1,1
783,1,1
784,2,2
785,1,1
786,2,2
787,1,1
788,3,0
789,3,3
790,3,4
791,1,1
792,1,1
793,3,4
794,3,0
795,3,0
796,1,1
797,1,1
798,1,1
799,3,4
800,1,1
801,2,2
802,2,2
803,1,1
804,3,3
805,3,4
806,3,0
807,3,4
808,3,4
809,2,2
810,1,1
811,1,1
812,3,0
813,3,4
814,3,0
815,3,3
816,3,3
817,3,3
818,1,1
819,2,2
820,1,1
821,3,4
822,2,0
823,3,3
824,2,2
825,3,3
826,3,0
827,1,1
828,3,0
829,3,4
830,3,0
831,2,2
832,1,1
833,1,1
834,2,4
835,3,3
836,3,0
837,1,1
838,3,3
839,1,1
840,3,4
841,3,0
842,3,4
843,2,2
844,1,1
845,2,1
846,3,3
847,3,3
848,1,1
849,2,2
850,1,1
851,1,1
852,1,1
853,2,2
854,2,2
855,2,2
856,2,2
857,3,3
858,1,1
859,3,4
860,2,2
861,3,3
862,3,3
863,3,4
864,3,0
865,3,4
866,1,1
867,1,1
868,3,0
869,3,3
870,1,1
871,1,1
872,3,0
873,1,1
874,3,4
875,3,3
876,1,1
877,3,0
878,3,0
879,2,2
880,1,1
881,2,3
882,3,4
883,3,0
884,3,4
885,3,0
886,1,1
887,3,3
888,3,0
889,3,3
890,1,1
891,1,1
892,3,3
893,3,3
894,3,0
895,2,2
896,3,3
897,1,1
898,2,2
899,3,4
900,1,1
901,3,3
902,3,3
903,3,4
904,3,0
905,2,0
906,3,0
907,3,0
908,3,0
909,1,1
910,1,1
911,1,1
912,3,4
913,3,3
914,3,0
915,1,1
916,2,2
917,3,3
918,1,1
919,2,2
920,3,3
921,1,1
922,2,2
923,3,3
924,1,1
925,3,0
926,1,1
927,3,3
928,3,0
929,3,3
930,3,0
931,3,3
932,1,1
933,3,4
934,2,2
935,3,0
936,3,4
937,3,3
938,1,1
939,3,3
940,3,0
941,1,1
942,3,0
943,1,1
944,1,1
945,3,4
946,2,2
947,3,3
948,1,1
949,2,2
950,1,1
951,2,2
952,2,2
953,3,4
954,1,1
955,3,4
956,3,3
957,2,2
958,3,3
959,3,0
960,3,4
961,1,1
962,1,1
963,3,0
964,3,4
965,1,1
966,3,4
967,1,1
968,2,2
969,2,2
970,1,1
971,3,4
972,2,2
973,1,1
974,3,4
975,3,0
976,1,1
977,3,3
978,3,0
979,3,4
980,3,0
981,3,4
982,3,4
983,1,1
984,1,1
985,3,0
986,3,4
987,2,2
988,3,4
989,3,0
990,2,2
991,3,3
992,3,4
993,3,0
994,2,2
995,1,1
996,3,0
997,3,0
998,1,0
999,1,1
1000,3,4
1001,1,1
1002,3,3
1003,3,4
1004,1,1
1005,3,3
1006,1,1
1007,1,1
1008,1,1
1009,2,2
1010,3,3
1011,1,1
1012,3,3
1013,3,4
1014,2,2
1015,1,1
1016,2,2
1017,3,3
1018,3,0
1019,1,1
1020,2,2
1021,3,4
1022,3,3
1023,3,0
1024,1,1
1025,1,1
1026,3,4
1027,3,3
1028,3,3
1029,1,1
1030,1,1
1031,1,1
1032,2,2
1033,3,3
1034,3,4
1035,3,3
1036,3,4
1037,3,0
1038,2,2
1039,1,1
1040,1,1
1041,3,3
1042,1,1
1043,1,1
1044,3,3
1045,1,1
1046,3,4
1047,1,1
1048,3,3
1049,1,1
1050,1,1
1051,3,3
1052,1,1
1053,1,1
1054,3,0
1055,1,1
1056,0,0
1057,2,2
1058,3,4
1059,1,1
1060,3,0
1061,2,2
1062,3,0
1063,3,4
1064,1,1
1065,2,2
1066,3,4
1067,3,4
1068,1,1
1069,3,4
1070,2,1
1071,1,1
1072,3,0
1073,3,4
1074,1,1
1075,3,3
1076,2,2
1077,1,1
1078,1,1
1079,3,3
1080,3,0
1081,3,3
1082,3,4
1083,3,4
1084,2,2
1085,1,1
1086,3,0
1087,3,4
1088,1,1
1089,2,2
1090,3,3
1091,2,2
1092,1,3
1093,3,3
1094,3,3
1095,1,1
1096,3,4
1097,3,0
1098,2,2
1099,3,3
1100,1,1
1101,3,3
1102,0,4
1103,1,1
1104,1,1
1105,1,1
1106,3,0
1107,3,3
1108,1,1
1109,3,3
1110,3,0
1111,1,1
1112,1,1
1113,2,2
1114,3,0
1115,3,0
1116,0,3
1117,1,1
1118,2,2
1119,1,1
1120,3,3
1121,2,2
1122,2,2
1123,3,3
1124,1,1
1125,1,1
1126,3,4
1127,1,1
1128,3,0
1129,3,3
1130,1,1
1131,1,1
1132,3,0
1133,3,4
1134,3,4
1135,1,1
1136,1,3
1137,2,2
1138,1,1
1139,1,1
1140,3,3
1141,1,1
1142,2,0
1143,3,4
1144,3,0
1145,1,1
1146,2,3
1147,2,2
1148,3,3
1149,3,3
1150,1,1
1151,3,4
1152,2,2
1153,3,3
1154,1,1
1155,2,2
1156,2,2
1157,3,0
1158,3,4
1159,1,1
1160,1,1
1161,1,1
1162,3,3
1163,0,4
1164,3,0
1165,1,1
1166,1,1
1167,1,1
1168,2,2
1169,2,4
1170,1,1
1171,1,1
1172,3,0
1173,3,0
1174,3,4
1175,2,2
1176,2,2
1177,3,4
1178,3,4
1179,1,1
1180,3,0
1181,3,4
1182,3,4
1183,3,4
1184,1,1
1185,3,3
1186,3,3
1187,3,0
1188,3,4
1189,3,4
1190,2,3
1191,3,0
1192,2,2
1193,3,3
1194,3,3
1195,3,3
1196,2,2
1197,2,3
1198,3,0
1199,1,1
1200,1,1
1201,2,2
1202,1,1
1203,2,2
1204,1,1
1205,1,1
1206,2,2
1207,2,0
1208,2,2
1209,3,3
1210,1,1
1211,3,3
1212,1,1
1213,2,3
1214,3,3
1215,2,2
1216,3,4
1217,2,1
1218,3,3
1219,3,3
1220,2,1
1221,1,1
1222,1,1
1223,1,1
1224,3,3
1225,3,0
1226,3,3
1227,3,3
1228,3,4
1229,1,1
1230,1,1
1231,3,3
1232,2,2
1233,3,4
1234,1,1
1235,3,0
1236,1,1
1237,2,2
1238,3,4
1239,3,3
1240,2,0
1241,2,2
1242,1,1
1243,1,1
1244,1,1
1245,3,3
1246,2,3
1247,2,0
1248,3,4
1249,1,1
1250,3,3
1251,1,1
1252,3,4
1253,2,2
1254,3,4
1255,1,1
1256,1,1
1257,2,2
1258,3,0
1259,3,0
1260,1,1
1261,3,0
1262,1,1
1263,1,1
1264,2,2
1265,2,2
1266,1,1
1267,1,1
1268,3,3
1269,1,1
1270,1,1
1271,3,3
1272,1,1
1273,3,4
1274,3,1
1275,1,1
1276,3,0
1277,2,2
1278,2,2
1279,3,0
1280,3,4
1281,1,1
1282,1,1
1283,3,3
1284,1,1
1285,3,3
1286,0,3
1287,1,1
1288,3,4
1289,3,3
1290,3,4
1291,3,4
1292,1,1
1293,1,1
1294,3,3
1295,3,4
1296,1,4
1297,3,4
1298,3,0
1299,2,2
1300,3,0
1301,3,0
1302,3,4
1303,1,1
1304,3,4
1305,3,0
1306,2,2
1307,3,4
1308,3,4
1309,3,3
1310,2,2
1311,3,3
1312,1,4
1313,3,3
1314,1,1
1315,1,1
1316,2,2
1317,1,1
1318,3,3
1319,1,1
1320,1,1
1321,3,0
1322,2,1
1323,3,3
1324,3,0
1325,2,2
1326,1,1
1327,1,1
1328,3,4
1329,2,2
1330,1,1
1331,3,3
1332,3,0
1333,3,3
1334,1,1
1335,3,0
1336,2,2
1337,3,0
1338,2,2
1339,2,4
1340,1,1
1341,3,0
1342,2,2
1343,1,1
1344,3,4
1345,3,1
1346,2,2
1347,3,4
1348,3,4
1349,2,2
1350,1,1
1351,3,0
1352,3,0
1353,3,4
1354,3,3
1355,1,1
1356,3,3
1357,3,4
1358,3,0
1359,1,1
1360,2,4
1361,1,1
1362,2,2
1363,3,0
1364,3,0
1365,1,1
1366,3,0
1367,1,1
1368,2,2
1369,1,1
1370,1,1
1371,3,0
1372,1,1
1373,3,3
1374,3,4
1375,3,4
1376,3,3
1377,3,0
1378,2,2
1379,3,4
1380,3,0
1381,1,1
1382,1,1
1383,3,4
1384,3,4
1385,1,1
1386,1,1
1387,3,0
1388,2,2
1389,3,3
1390,3,0
1391,2,2
1392,1,1
1393,1,1
1394,1,1
1395,3,0
1396,3,0
1397,3,4
1398,2,2
1399,2,4
1400,0,4
1401,3,3
1402,3,3
1403,3,4
1404,2,2
1405,3,0
1406,1,1
1407,1,1
1408,1,0
1409,3,0
1410,3,3
1411,3,3
1412,3,0
1413,3,0
1414,2,2
1415,3,1
1416,1,1
1417,3,3
1418,3,3
1419,1,1
1420,3,0
1421,3,0
1422,3,0
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,3,0
1428,1,1
1429,3,4
1430,1,1
1431,3,4
1432,2,2
1433,3,4
1434,3,0
1435,1,1
1436,2,2
1437,3,3
1438,3,4
1439,2,2
1440,1,1
1441,1,1
1442,1,1
1443,3,3
1444,3,4
1445,3,3
1446,2,2
1447,3,3
1448,1,1
1449,3,0
1450,1,1
1451,3,0
1452,2,0
1453,3,0
1454,3,3
1455,3,4
1456,2,2
1457,1,1
1458,3,0
1459,3,0
1460,3,4
1461,1,1
1462,3,0
1463,1,1
1464,3,0
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,3,0
1472,1,1
1473,2,2
1474,3,3
1475,3,3
1476,1,1
1477,1,1
1478,2,2
1479,1,1
1480,1,1
1481,1,1
1482,3,4
1483,1,1
1484,3,0
1485,1,1
1486,1,1
1487,3,3
1488,3,4
1489,1,1
1490,1,1
1491,2,3
1492,3,4
1493,3,4
1494,1,1
1495,3,3
1496,3,0
1497,3,3
1498,1,1
1499,1,1
1500,3,0
1501,1,1
1502,1,1
1503,3,0
1504,2,2
1505,2,2
1506,1,1
1507,1,1
1508,3,3
1509,1,1
1510,1,1
1511,3,3
1512,2,2
1513,3,3
1514,3,4
1515,3,0
1516,1,1
1517,3,4
1518,3,4
1519,3,3
1520,1,1
1521,3,3
1522,1,1
1523,3,4
1524,2,2
1525,3,3
1526,1,1
1527,2,2
1528,3,4
1529,1,1
1530,1,1
1531,3,4
1532,1,1
1533,3,0
1534,3,0
1535,3,3
1536,2,2
1537,3,0
1538,1,1
1539,1,1
1540,2,2
1541,1,1
1542,1,1
1543,3,4
1544,3,0
1545,2,2
1546,3,4
1547,3,4
1548,3,0
1549,3,0
1550,3,3
1551,1,1
1552,3,4
1553,3,0
1554,3,3
1555,2,2
1556,1,1
1557,3,4
1558,1,1
1559,3,3
1560,3,0
1561,3,3
1562,1,1
1563,3,0
1564,1,1
1565,3,0
1566,3,0
1567,3,3
1568,1,1
1569,1,1
1570,3,0
1571,1,1
1572,2,2
1573,1,1
1574,3,0
1575,1,1
1576,1,1
1577,1,1
1578,3,0
1579,1,1
1580,3,4
1581,3,4
1582,3,3
1583,3,3
1584,2,3
1585,1,1
1586,2,2
1587,3,4
1588,1,1
1589,3,3
1590,3,3
1591,3,4
1592,2,2
1593,1,1
1594,2,3
1595,0,3
1596,3,4
1597,2,2
1598,3,3
1599,2,2
1600,1,1
1601,1,1
1602,3,3
1603,1,1
1604,3,4
1605,3,3
1606,3,0
1607,3,3
1608,1,1
1609,3,0
1610,2,2
1611,3,0
1612,1,1
1613,2,2
1614,1,1
1615,3,0
1616,2,2
1617,3,4
1618,3,4
1619,3,4
1620,2,2
1621,3,3
1622,3,0
1623,3,4
1624,3,4
1625,1,1
1626,3,0
1627,3,0
1628,3,4
1629,1,1
1630,2,2
1631,1,1
1632,3,3
1633,3,0
1634,2,2
1635,1,1
1636,3,2
1637,2,2
1638,3,3
1639,2,2
1640,2,2
1641,2,2
1642,1,1
1643,2,2
1644,1,1
1645,1,1
1646,3,0
1647,3,0
1648,1,0
1649,3,4
1650,1,1
1651,3,0
1652,2,2
1653,0,3
1654,3,0
1655,3,0
1656,1,1
1657,3,3
1658,3,4
1659,2,2
1660,3,0
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,3,4
1666,1,1
1667,1,1
1668,3,3
1669,3,0
1670,3,3
1671,3,0
1672,2,2
1673,1,1
1674,1,1
1675,3,3
1676,1,1
1677,1,1
1678,3,3
1679,1,1
1680,1,1
1681,3,4
1682,0,0
1683,3,4
1684,3,3
1685,3,3
1686,0,3
1687,1,1
1688,3,3
1689,2,4
1690,3,0
1691,2,2
1692,1,1
1693,3,0
1694,3,4
1695,1,1
1696,1,1
1697,1,1
1698,2,2
1699,3,3
1700,2,2
1701,3,0
1702,3,4
1703,3,0
1704,2,4
1705,3,4
1706,1,1
1707,3,3
1708,1,1
1709,2,2
1710,2,4
1711,1,1
1712,1,1
1713,1,1
1714,3,4
1715,1,1
1716,3,3
1717,1,1
1718,3,4
1719,1,1
1720,2,3
1721,1,1
1722,0,0
1723,3,4
1724,3,3
1725,3,4
1726,1,1
1727,2,2
1728,1,1
1729,2,2
1730,3,4
1731,2,2
1732,3,4
1733,3,3
1734,3,0
1735,1,1
1736,2,2
1737,1,1
1738,3,0
1739,1,1
1740,3,4
1741,3,3
1742,3,0
1743,1,1
1744,3,4
1745,3,0
1746,3,3
1747,2,4
1748,1,1
1749,3,0
1750,1,1
1751,1,1
1752,3,0
1753,3,4
1754,1,0
1755,1,1
1756,3,3
1757,2,2
1758,3,4
1759,1,1
1760,1,1
1761,2,2
1762,3,0
1763,2,2
1764,3,3
1765,3,3
1766,1,1
1767,3,4
1768,3,0
1769,3,0
1770,3,0
1771,3,3
1772,2,2
1773,1,1
1774,3,4
1775,2,2
1776,1,1
1777,3,3
1778,2,2
1779,3,4
1780,3,0
1781,1,1
1782,2,2
1783,3,0
1784,1,1
1785,3,0
1786,1,1
1787,1,1
1788,3,0
1789,3,4
1790,2,2
1791,1,1
1792,3,3
1793,2,0
1794,3,4
1795,3,3
1796,1,4
1797,3,3
1798,2,4
1799,1,1
1800,3,4
1801,3,3
1802,3,0
1803,1,1
1804,3,3
1805,2,2
1806,1,1
1807,2,2
1808,0,4
1809,2,2
1810,3,0
1811,2,2
1812,2,2
1813,1,1
1814,3,4
1815,1,1
1816,3,3
1817,1,1
1818,3,4
1819,3,4
1820,1,1
1821,1,1
1822,3,4
1823,3,0
1824,1,1
1825,3,4
1826,1,1
1827,3,4
1828,1,1
1829,3,4
1830,2,2
1831,3,0
1832,3,3
1833,2,2
1834,3,0
1835,2,4
1836,3,0
1837,3,3
1838,2,3
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,2,2
1844,2,2
1845,3,4
1846,3,0
1847,3,0
1848,1,1
1849,2,2
1850,1,1
1851,2,2
1852,3,0
1853,1,1
1854,3,4
1855,1,1
1856,1,1
1857,1,1
1858,1,4
1859,0,3
1860,3,0
1861,2,0
1862,3,3
1863,1,1
1864,3,4
1865,3,4
1866,2,2
1867,3,3
1868,1,1
1869,1,1
1870,2,0
1871,1,1
1872,3,4
1873,1,1
1874,3,0
1875,3,0
1876,3,0
1877,3,0
1878,3,3
1879,1,1
1880,3,4
1881,2,2
1882,2,2
1883,1,1
1884,3,3
1885,3,4
1886,1,1
1887,2,2
1888,3,0
1889,3,4
1890,1,1
1891,3,3
1892,1,1
1893,2,2
1894,3,0
1895,3,0
1896,3,0
1897,3,4
1898,3,4
1899,3,3
1900,2,2
1901,3,3
1902,2,2
1903,3,4
1904,3,3
1905,3,0
1906,3,3
1907,1,1
1908,3,4
1909,1,1
1910,2,2
1911,3,3
1912,1,1
1913,1,1
1914,3,4
1915,1,1
1916,1,1
1917,3,3
1918,3,4
1919,3,4
1920,2,2
1921,1,1
1922,1,1
1923,3,0
1924,3,3
1925,3,4
1926,3,3
1927,1,1
1928,3,0
1929,1,1
1930,1,1
1931,1,1
1932,3,0
1933,1,1
1934,2,2
1935,1,1
1936,0,3
1937,3,0
1938,2,2
1939,3,3
1940,0,1
1941,2,2
1942,3,0
1943,2,2
1944,3,3
1945,3,4
1946,1,4
1947,2,2
1948,3,0
1949,2,2
1950,3,0
1951,3,4
1952,1,1
1953,1,1
1954,3,0
1955,3,0
1956,1,1
1957,3,3
1958,3,0
1959,3,0
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,3
1966,1,1
1967,2,1
1968,3,3
1969,3,0
1970,3,0
1971,3,0
1972,2,0
1973,1,1
1974,3,4
1975,3,3
1976,3,3
1977,1,1
1978,2,2
1979,0,0
1980,3,0
1981,1,1
1982,2,2
1983,1,1
1984,3,4
1985,2,2
1986,3,3
1987,3,3
1988,3,4
1989,1,1
1990,1,1
1991,2,2
1992,2,2
1993,3,0
1994,2,2
1995,2,2
1996,3,0
1997,1,1
1998,3,4
1999,3,0
2000,2,0
2001,1,1
2002,3,3
2003,3,4
2004,1,1
2005,3,3
2006,2,2
2007,1,1
2008,2,2
2009,3,3
2010,2,2
2011,2,2
2012,1,1
2013,3,4
2014,3,4
2015,2,2
2016,2,2
2017,1,1
2018,3,0
2019,1,4
2020,3,4
2021,3,4
2022,3,0
2023,2,2
2024,1,1
2025,3,0
2026,1,1
2027,3,3
2028,0,4
2029,3,4
2030,1,1
2031,3,0
2032,3,3
2033,1,1
2034,3,0
2035,1,1
2036,2,2
2037,1,1
2038,3,4
2039,0,4
2040,3,3
2041,3,3
2042,1,1
2043,3,4
2044,1,1
2045,1,1
2046,3,4
2047,1,1
2048,1,1
2049,3,0
2050,1,4
2051,1,1
2052,3,4
2053,1,1
2054,3,3
2055,3,3
2056,3,4
2057,1,1
2058,3,4
2059,0,0
2060,3,4
2061,1,1
2062,1,1
2063,1,1
2064,2,0
2065,3,3
2066,2,2
2067,1,1
2068,2,3
2069,1,0
2070,1,1
2071,1,1
2072,1,1
2073,2,2
2074,3,0
2075,2,2
2076,1,1
2077,1,1
2078,3,4
2079,3,0
2080,1,1
2081,1,1
2082,3,3
2083,3,0
2084,2,2
2085,1,1
2086,2,2
2087,3,0
2088,1,1
2089,3,0
2090,2,2
2091,2,2
2092,3,3
2093,2,2
2094,2,2
2095,1,1
2096,1,1
2097,1,1
2098,3,0
2099,2,2
2100,3,0
2101,1,1
2102,3,0
2103,2,3
2104,3,2
2105,3,4
2106,1,1
2107,3,3
2108,2,3
2109,3,4
2110,3,3
2111,1,1
2112,1,1
2113,3,3
2114,1,1
2115,2,2
2116,1,1
2117,1,1
2118,1,1
2119,2,2
2120,2,2
2121,1,1
2122,3,0
2123,3,4
2124,1,1
2125,3,4
2126,3,3
2127,1,1
2128,2,2
2129,3,4
2130,1,1
2131,1,1
2132,2,2
2133,3,4
2134,1,1
2135,3,0
2136,3,4
2137,1,4
